EmployeeID,mean_time
3665,7.5488
3666,6.0665
3667,10.8599
3668,9.6266
3669,6.4489
3670,10.6462
3671,10.065
3672,7.1583
3673,10.2999
3674,6.0568
3675,6.934
3676,8.5195
3677,9.3538
3678,10.0101
3679,9.6098
3680,6.0523
3681,5.6269
3682,5.9856
3683,7.0714
3684,7.2814
3685,7.6196
3686,6.5061
3687,5.8925
3688,6.5155
3689,8.2265
3690,5.9364
3691,9.7664
3692,7.1092
3693,8.8947
3694,6.8305
3695,7.2947
3696,6.7367
3697,7.4232
3698,7.5618
3699,6.9634
3700,5.7092
3701,7.1231
3702,7.6603
3703,6.8099
3704,7.126
3705,6.2019
3706,6.0504
3707,9.3183
3708,6.8556
3709,5.6456
3710,9.918
3711,6.1975
3712,6.2584
3713,6.3967
3714,9.031
3715,6.2591
3716,9.7558
3717,6.2807
3718,10.0726
3719,9.9706
3720,6.9344
3721,7.2649
3722,7.6908
3723,5.9789
3724,5.9895
3725,6.3734
3726,6.2418
3727,6.1601
3728,6.4184
3729,6.7104
3730,6.3814
3731,5.6043
3732,6.9897
3733,7.0637
3734,5.6937
3735,7.2814
3736,6.536
3737,5.7683
3738,6.0602
3739,7.6098
3740,8.2436
3741,6.3909
3742,8.1452
3743,7.2067
3744,9.6026
3745,6.5755
3746,5.595
3747,10.1104
3748,7.3654
3749,10.4292
3750,6.9902
3751,5.6309
3752,6.8433
3753,5.8263
3754,6.641
3755,5.5003
3756,8.1215
3757,6.7336
3758,6.8247
3759,6.1678
3760,7.6227
3761,6.4486
3762,6.5436
3763,5.8206
3764,7.018
3765,7.2056
3766,10.1752
3767,6.1117
3768,9.9469
3769,10.3394
3770,6.383
3771,7.6049
3772,5.7381
3773,6.6805
3774,5.8817
3775,7.9025
3776,5.7225
3777,10.3636
3778,7.9636
3779,5.8498
3780,7.7013
3781,6.2378
3782,7.559
3783,7.0953
3784,8.9941
3785,7.7541
3786,7.2468
3787,6.5471
3788,6.7904
3789,6.5217
3790,6.4987
3791,5.9314
3792,9.5504
3793,6.2766
3794,7.4269
3795,7.0285
3796,6.7437
3797,6.8219
3798,6.2492
3799,5.9114
3800,6.6109
3801,6.8785
3802,7.0115
3803,7.0747
3804,7.4158
3805,8.6036
3806,7.6517
3807,6.4059
3808,9.1134
3809,6.5262
3810,8.7841
3811,5.4758
3812,5.9157
3813,5.854
3814,6.0732
3815,6.4423
3816,6.9847
3817,6.2243
3818,7.9758
3819,8.2636
3820,9.2474
3821,5.7596
3822,8.6703
3823,6.1457
3824,8.6275
3825,7.2788
3826,6.7086
3827,10.2807
3828,5.6678
3829,6.9909
3830,6.1359
3831,5.8245
3832,7.2069
3833,7.0576
3834,7.7655
3835,7.9561
3836,5.5621
3837,6.5429
3838,7.2203
3839,5.8394
3840,7.8439
3841,6.5734
3842,6.7864
3843,9.1407
3844,5.6803
3845,7.413
3846,8.6954
3847,8.5188
3848,6.7245
3849,10.3543
3850,8.5046
3851,6.9746
3852,5.9697
3853,10.0735
3854,6.704
3855,7.3808
3856,5.6754
3857,6.2051
3858,7.3741
3859,7.6939
3860,6.2434
3861,7.5064
3862,5.5692
3863,8.3444
3864,7.4628
3865,5.9335
3866,7.1335
3867,7.3889
3868,8.1278
3869,6.9255
3870,9.8733
3871,6.2271
3872,6.3761
3873,6.9555
3874,9.0099
3875,7.3756
3876,6.4899
3877,5.9794
3878,10.9073
3879,7.1951
3880,9.4377
3881,5.7945
3882,8.0355
3883,7.8498
3884,6.8117
3885,7.4776
3886,9.6025
3887,7.3514
3888,6.9489
3889,7.1586
3890,7.843
3891,5.9981
3892,7.4782
3893,6.1131
3894,6.8145
3895,8.8168
3896,8.2954
3897,7.9252
3898,7.624
3899,6.5981
3900,6.5457
3901,7.2647
3902,5.8993
3903,5.752
3904,6.0762
3905,6.5595
3906,7.3924
3907,6.2317
3908,6.7284
3909,6.673
3910,7.2151
3911,9.4222
3912,5.7877
3913,7.0957
3914,7.1382
3915,6.7576
3916,7.3149
3917,9.1174
3918,10.3285
3919,6.4267
3920,5.5722
3921,6.0268
3922,9.8249
3923,7.4392
3924,7.2714
3925,7.1334
3926,5.6905
3927,5.7941
3928,6.1419
3929,7.4844
3930,5.7921
3931,6.6137
3932,8.0889
3933,7.4564
3934,9.7164
3935,7.1265
3936,7.404
3937,7.9394
3938,7.5945
3939,5.7722
3940,6.0599
3941,6.4339
3942,5.5502
3943,8.8549
3944,8.0295
3945,6.43
3946,7.019
3947,6.5967
3948,6.1143
3949,7.9239
3950,7.9926
3951,5.9647
3952,7.4178
3953,6.9481
3954,6.0861
3955,8.6573
3956,6.6217
3957,6.3377
3958,7.5122
3959,9.2663
3960,9.2152
3961,9.0671
3962,5.5079
3963,8.2491
3964,7.8499
3965,7.219
3966,6.4202
3967,6.3246
3968,6.052
3969,6.3981
3970,6.5504
3971,7.493
3972,7.2613
3973,5.797
3974,5.9459
3975,6.9108
3976,7.4732
3977,9.8708
3978,6.8594
3979,8.5666
3980,7.3073
3981,6.1726
3982,7.1665
3983,6.1301
3984,6.9845
3985,10.0503
3986,6.9203
3987,6.7197
3988,6.9488
3989,7.2243
3990,8.7997
3991,5.7832
3992,9.1713
3993,6.9708
3994,5.6166
3995,8.3346
3996,6.8852
3997,10.1586
3998,6.619
3999,9.8461
4000,7.2124
4001,7.1223
4002,6.2286
4003,5.7371
4004,6.9812
4005,7.0502
4006,7.7708
4007,6.4265
4008,9.8776
4009,7.4243
4010,6.6588
4011,7.6914
4012,6.0789
4013,5.9631
4014,7.975
4015,7.6135
4016,7.2873
4017,6.2067
4018,5.9799
4019,6.4204
4020,7.2844
4021,9.8796
4022,8.9187
4023,6.9226
4024,7.7108
4025,6.9189
4026,8.6185
4027,10.1694
4028,7.025
4029,6.0467
4030,6.5855
4031,8.8573
4032,7.1906
4033,6.7039
4034,6.7141
4035,9.5452
4036,6.4231
4037,7.1167
4038,6.1251
4039,7.0341
4040,7.6064
4041,9.0494
4042,6.3636
4043,5.8586
4044,7.2286
4045,5.8652
4046,10.434
4047,6.4421
4048,6.0932
4049,6.7915
4050,8.5073
4051,8.6568
4052,5.6538
4053,7.6115
4054,6.5091
4055,10.7382
4056,9.6449
4057,9.6396
4058,7.4273
4059,5.7249
4060,8.2044
4061,5.9245
4062,6.3162
4063,6.2236
4064,9.1837
4065,6.6839
4066,5.5124
4067,6.6027
4068,6.5157
4069,7.5553
4070,6.444
4071,6.572
4072,6.1393
4073,6.8931
4074,8.1038
4075,7.5092
4076,7.0866
4077,9.6134
4078,10.418
4079,7.2585
4080,7.6975
4081,7.3088
4082,7.5855
4083,7.9458
4084,10.2492
4085,5.8692
4086,6.0947
4087,5.7549
4088,10.3745
4089,6.2394
4090,6.7713
4091,7.5807
4092,5.9394
4093,5.8621
4094,5.7739
4095,9.6227
4096,7.5123
4097,5.979
4098,7.7874
4099,6.8206
4100,6.1297
4101,9.5676
4102,7.0546
4103,7.0217
4104,9.9231
4105,5.8992
4106,7.6656
4107,8.3416
4108,6.4308
4109,5.9679
4110,5.6827
4111,7.5869
4112,7.8176
4113,7.5509
4114,8.7917
4115,7.7485
4116,6.45
4117,10.2349
4118,7.7652
4119,6.0184
4120,7.8701
4121,7.3656
4122,7.6136
4123,6.123
4124,10.8525
4125,7.0066
4126,6.5562
4127,7.4955
4128,7.2389
4129,7.2604
4130,6.4926
4131,6.3134
4132,10.1393
4133,6.5376
4134,6.9567
4135,5.925
4136,5.7614
4137,5.773
4138,8.0343
4139,6.9659
4140,6.3072
4141,9.1501
4142,5.5514
4143,9.3089
4144,7.3559
4145,7.1671
4146,6.9171
4147,7.4518
4148,5.5774
4149,8.6538
4150,6.1853
4151,5.8727
4152,8.0691
4153,6.4287
4154,8.0815
4155,9.3078
4156,5.9005
4157,7.1073
4158,9.4578
4159,5.978
4160,7.378
4161,7.3371
4162,6.9935
4163,10.6584
4164,5.9608
4165,7.0481
4166,9.6531
4167,7.5324
4168,10.2699
4169,9.2599
4170,7.6113
4171,9.6318
4172,6.4289
4173,6.1041
4174,5.9208
4175,5.4813
4176,7.4551
4177,7.3944
4178,8.9667
4179,6.3665
4180,6.919
4181,7.7568
4182,6.133
4183,8.2226
4184,5.8158
4185,6.2989
4186,9.528
4187,6.1163
4188,8.2132
4189,6.6347
4190,8.6752
4191,6.2999
4192,5.9963
4193,7.2879
4194,7.1595
4195,6.2322
4196,6.3542
4197,5.7246
4198,7.562
4199,5.553
4200,8.7931
4201,6.6708
4202,8.8195
4203,9.9872
4204,9.0268
4205,9.0468
4206,9.5558
4207,7.8993
4208,6.1176
4209,8.1717
4210,5.7658
4211,6.7817
4212,7.5394
4213,5.9846
4214,9.178
4215,6.7425
4216,5.5082
4217,7.8156
4218,6.7262
4219,6.2459
4220,5.569
4221,8.7883
4222,6.5255
4223,7.6568
4224,5.7623
4225,7.2738
4226,6.8301
4227,5.6518
4228,5.7103
4229,8.5156
4230,6.0938
4231,10.0996
4232,8.8066
4233,7.468
4234,6.2393
4235,8.4195
4236,7.6581
4237,6.1281
4238,5.9385
4239,6.5633
4240,7.3131
4241,5.624
4242,7.2278
4243,9.6101
4244,7.766
4245,8.8499
4246,6.9748
4247,7.0455
4248,7.4921
4249,5.671
4250,6.8606
4251,6.1689
4252,9.8533
4253,7.4866
4254,10.3725
4255,7.1495
4256,7.5036
4257,6.7427
4258,9.3849
4259,8.2406
4260,7.0677
4261,6.0616
4262,6.9607
4263,7.7173
4264,7.7541
4265,6.0441
4266,5.5613
4267,5.8127
4268,7.294
4269,7.5705
4270,7.3496
4271,8.3708
4272,7.5125
4273,6.4085
4274,8.8119
4275,6.5179
4276,8.1551
4277,7.5412
4278,7.2587
4279,9.1055
4280,5.8421
4281,7.0807
4282,7.609
4283,6.682
4284,7.7003
4285,7.4379
4286,7.6519
4287,6.342
4288,6.7288
4289,7.6512
4290,7.3217
4291,9.496
4292,7.2723
4293,7.252
4294,10.1754
4295,6.4921
4296,5.9752
4297,6.4743
4298,5.9278
4299,7.0276
4300,7.7179
4301,5.8012
4302,6.6635
4303,7.108
4304,10.2833
4305,6.3788
4306,7.7793
4307,5.6157
4308,6.9955
4309,9.6408
4310,5.9351
4311,6.7131
4312,7.1012
4313,5.9806
4314,6.0389
4315,10.4296
4316,10.5353
4317,6.0339
4318,5.8363
4319,6.5308
4320,5.7288
4321,6.4094
4322,8.5227
4323,7.1269
4324,7.0203
4325,6.3337
4326,7.5398
4327,7.7661
4328,6.5144
4329,6.6077
4330,6.7369
4331,7.3041
4332,10.2427
4333,5.6694
4334,9.5562
4335,6.2578
4336,5.8309
4337,7.277
4338,5.8761
4339,5.8322
4340,6.4164
4341,6.9264
4342,5.7286
4343,7.067
4344,8.7457
4345,7.4421
4346,5.8505
4347,9.7696
4348,5.8648
4349,6.1314
4350,5.9435
4351,6.8528
4352,6.2729
4353,9.5015
4354,10.0585
4355,10.2622
4356,7.7058
4357,6.104
4358,7.8275
4359,7.3181
4360,5.6369
4361,5.6242
4362,7.2024
4363,7.6113
4364,5.8478
4365,6.2854
4366,7.9476
4367,8.861
4368,6.4589
4369,7.4716
4370,6.2371
4371,6.2555
4372,7.3776
4373,7.2842
4374,10.0267
4375,6.616
4376,5.5388
4377,5.7438
4378,6.623
4379,6.0217
4380,5.6182
4381,8.0689
4382,7.1993
4383,5.8308
4384,6.1878
4385,7.2147
4386,10.2139
4387,8.8192
4388,6.5555
4389,8.6319
4390,7.659
4391,9.8086
4392,6.0841
4393,5.5993
4394,5.984
4395,7.074
4396,6.4302
4397,7.0637
4398,6.18
4399,5.8481
4400,7.4573
4401,7.8317
4402,6.7975
4403,6.8284
4404,7.1171
4405,8.3169
4406,5.8972
4407,7.1495
4408,9.1876
4409,6.5118
